user_id,searched_product,searched_date,searched_time
1033,Tempura batter,2023-08-07,2:09:50 PM
1083,Whole wheat bread,2023-08-08,3:05:10 PM
1083,Rye bread,2023-08-08,3:07:20 PM
1083,Baguette,2023-08-08,3:09:35 PM
1084,Sourdough bread,2023-08-09,4:05:45 PM
1084,Flatbread,2023-08-09,4:08:00 PM
1084,Croissant,2023-08-09,4:10:15 PM
1085,Pumpernickel,2023-08-10,5:05:10 PM
1085,Naan,2023-08-10,5:07:25 PM
1085,Tortilla,2023-08-10,5:09:40 PM
1086,Ciabatta,2023-08-11,6:05:20 PM
1086,Focaccia,2023-08-11,6:07:35 PM
1086,Challah bread,2023-08-11,6:09:50 PM
1087,Cornbread,2023-08-12,7:05:25 PM
1087,Brioche,2023-08-12,7:07:40 PM
1088,Cereal,2023-08-13,8:05:15 AM
1088,Oats,2023-08-13,8:07:30 AM
1088,Granola bars,2023-08-13,8:09:40 AM
1089,Almond milk,2023-08-14,9:06:05 AM
1089,Soy milk,2023-08-14,9:08:20 AM
1089,Coconut milk,2023-08-14,9:10:35 AM
1090,Lactose-free milk,2023-08-15,10:05:10 AM
1090,Yogurt,2023-08-15,10:07:20 AM
1090,Greek yogurt,2023-08-15,10:09:30 AM
1091,Cheese spread,2023-08-16,11:05:45 AM
1091,Butter,2023-08-16,11:07:55 AM
1091,Organic honey,2023-08-16,11:10:10 AM
1092,Orange juice,2023-08-17,12:05:15 PM
1092,Apple juice,2023-08-17,12:07:30 PM
1092,Pomegranate juice,2023-08-17,12:09:45 PM
1093,Cranberry juice,2023-08-18,1:05:10 PM
1093,Lemonade,2023-08-18,1:07:25 PM
1093,Ginger ale,2023-08-18,1:09:40 PM
1094,Black tea,2023-08-19,2:05:55 PM
1094,Cappuccino,2023-08-19,2:08:10 PM
1094,Espresso,2023-08-19,2:10:25 PM
1095,Cold brew coffee,2023-08-20,3:05:40 PM
1095,Frappuccino,2023-08-20,3:07:50 PM
1071,Camembert,2023-08-20,3:10:05 PM
1071,Brie,2023-08-21,4:05:20 PM
1071,Swiss cheese,2023-08-21,4:07:35 PM
1072,Gorgonzola,2023-08-21,4:09:50 PM
1072,Roquefort,2023-08-22,5:05:05 PM
1072,Ricotta,2023-08-22,5:07:20 PM
1073,Cream cheese,2023-08-22,5:09:35 PM
1073,Butter,2023-08-23,6:05:50 PM
1073,Margarine,2023-08-23,6:08:05 PM
1098,Flat white,2023-08-23,6:10:20 PM
1099,Toasted bagel,2023-08-24,7:05:30 PM
1099,Cream cheese spread,2023-08-24,7:07:45 PM
1100,Flat bread,2023-08-25,7:10:50 PM
